hscilab282-10@ThinkCentre-M90z:~/Desktop/Xi_Zhou/AI/9-18 first assignment$ python xzhou_AI_assignment1_q2_sigmoid.py
Error 0.4998401017635676
Error 0.2164945576345088
Error 0.19820733596404727
Error 0.19182437265135674
Error 0.08068867249923063
Error 0.05310548466411184
 [ 2.55171842e-02 -3.91888094e-02 -2.13065097e-06]
 [ 2.54227353e-02 -3.91061064e-02 -2.12626224e-06]
 [ 3.02372425e-02 -3.93510073e-02 -2.37717931e-06]
 [ 2.79452060e-02 -3.85870892e-02 -2.25731404e-06]
 [ 2.69239814e-02 -3.86387627e-02 -2.20648055e-06]
 [ 3.02372425e-02 -3.93510073e-02 -2.37717931e-06]
 [ 2.95181331e-02 -4.00442702e-02 -2.33318170e-06]
 [ 2.77921053e-02 -3.93149294e-02 -2.25122668e-06]
 [ 2.67024300e-02 -3.91495712e-02 -2.19234606e-06]
 [ 6.07412035e-02 -4.05507420e-02 -3.77306097e-06]
 [ 2.77386933e-02 -3.98648995e-02 -2.24146645e-06]
 [ 2.81061348e-02 -4.17716354e-02 -2.26612259e-06]
 [ 2.70986678e-02 -4.19853846e-02 -2.21354837e-06]
 [ 3.14040523e-02 -3.99079203e-02 -2.43547514e-06]
 [ 2.62081410e-02 -3.95271301e-02 -2.16733358e-06]
 [ 2.83661915e-02 -3.99627642e-02 -2.27678401e-06]
 [ 2.64346530e-02 -3.91571514e-02 -2.18004344e-06]
 [ 2.80127344e-02 -3.91223562e-02 -2.26189560e-06]
 [-2.23138456e-02  1.98207927e-02 -2.23187601e-04]
 [-3.52677195e-02  1.80679858e-02 -1.93463140e-04]
 [-1.35263710e-02  2.71359671e-02 -4.21319316e-04]
 [-7.19873450e-03  9.20631180e-02 -5.36427534e-03]
 [-1.06958079e-02  3.68198486e-02 -7.79968622e-04]
 [-9.24339294e-03  1.03528981e-01 -7.25592476e-03]
 [-2.88219065e-02  2.66156897e-02 -4.35362538e-04]
 [-6.75686611e-02  1.61286626e-02 -1.17432945e-04]
 [-1.53700624e-02  2.40725488e-02 -3.26713525e-04]
 [-2.46221015e-02  4.96941140e-02 -1.54310329e-03]
 [-1.26471773e-02  3.87398655e-02 -8.12369681e-04]
 [-3.70036595e-02  2.06435816e-02 -2.53837971e-04]
 [-1.11118287e-02  2.75571127e-02 -4.06097434e-04]
 [-9.03678441e-03  7.86017928e-02 -3.93861575e-03]
 [-1.31920120e-01  1.16964330e-02 -6.52641832e-05]
 [-2.95224558e-02  1.81264868e-02 -1.84374656e-04]
 [-9.76122774e-03  1.91928796e-01 -3.10235384e-02]
 [-2.79618591e-02  1.95242628e-02 -2.09163495e-04]
 [-2.14730555e-03  4.00726527e-01 -1.85496140e-01]
 [-2.15998928e-02  2.29994474e-02 -2.88712073e-04]
 [-3.73966933e-03  5.96718180e-01 -5.49258495e-01]
 [-3.18264489e-02  1.83033023e-02 -1.81404978e-04]
 [-1.37241266e-03  6.66999083e-01 -6.71051834e-01]
 [-1.02410632e-02  5.01847931e-02 -1.50251032e-03]
 [-2.37189106e-02  1.99862144e-02 -2.22652522e-04]
 [-2.33823911e-02  1.99184822e-02 -2.23201015e-04]
 [-9.85423762e-03  3.26156276e-02 -6.00850354e-04]
 [-5.42807384e-03  1.28001561e-01 -1.12926898e-02]
 [-1.21105466e-02  6.03223295e-02 -2.26465572e-03]
 [-6.20639801e-02  1.68681915e-02 -1.08991427e-04]
 [-1.97929636e-02  2.44007230e-02 -3.22037001e-04]
 [-2.50598555e-02  2.09747041e-02 -2.25386965e-04]
 [-3.36942013e-02  1.83667344e-02 -1.81832813e-04]
 [-7.14186167e-04  9.12109502e-01 -9.82006418e-01]
 [-6.48844263e-03  4.22777619e-01 -2.33927349e-01]
 [-7.44989806e-02  1.71788453e-02 -1.90221433e-04]
 [-1.78781194e-02  2.36351133e-02 -3.21753758e-04]
 [-7.03525157e-03  5.08442848e-02 -1.48583860e-03]
 [-6.37449038e-02  1.60208181e-02 -1.53643086e-04]
 [-1.33324136e-02  4.68976563e-02 -1.29755189e-03]
 [-5.98913750e-03  1.79492454e-01 -2.50431294e-02]
 [-1.67897716e-02  3.67436004e-02 -8.10265280e-04]
 [-2.13926629e-02  2.26594357e-02 -2.83625791e-04]
 [-4.46032738e-02  1.84682530e-02 -1.55180864e-04]
 [-1.58784941e-02  4.43738478e-02 -1.18359441e-03]
 [-5.47639073e-02  1.61755442e-02 -1.54971283e-04]
 [-3.34398802e-02  2.23291674e-02 -2.95227132e-04]
 [-2.52183368e-02  2.02399341e-02 -2.32540062e-04]
 [-1.58912254e-01  1.53780248e-02 -5.57155026e-05]
 [-2.95945014e-02  2.23749619e-02 -2.90198980e-04]
 [-5.53286714e-04 -5.83242525e-02  7.57252231e-03]
 [-5.96042964e-04 -6.24011814e-02  8.69848243e-03]
 [-5.16501776e-04 -6.21914009e-02  8.75908498e-03]
 [-5.60388920e-04 -6.22304751e-02  8.69872378e-03]
 [-5.15659357e-04 -5.74408937e-02  7.38379411e-03]
 [-4.58770535e-04 -5.54159107e-02  6.91999857e-03]
 [-7.99763923e-04 -6.91186781e-02  1.05467421e-02]
 [-4.81650918e-04 -5.93461296e-02  7.97651148e-03]
 [-4.68415463e-04 -5.64505754e-02  7.18601556e-03]
 [-6.07682330e-04 -6.34595983e-02  8.99291943e-03]
 [-1.79354184e-03 -2.85080805e-01  2.31477762e-01]
 [-5.63289265e-04 -6.72600600e-02  1.02860064e-02]
 [-6.16251501e-04 -7.56604151e-02  1.31522341e-02]
 [-5.38281338e-04 -5.86613263e-02  7.69585919e-03]
 [-5.81010211e-04 -5.96223553e-02  7.90284197e-03]
 [-7.45728297e-04 -7.23913121e-02  1.17143737e-02]
 [-6.80810700e-04 -8.29137260e-02  1.58987163e-02]
 [-5.78835246e-04 -6.60710155e-02  9.86058699e-03]
 [-4.41324059e-04 -5.38453636e-02  6.53310488e-03]
 [-5.39370832e-04 -6.89204456e-02  1.09004001e-02]
 [-5.83606971e-04 -6.50941375e-02  9.54307557e-03]
 [-7.22480330e-04 -6.72041375e-02  1.00107805e-02]
 [-4.49589459e-04 -5.47770792e-02  6.76450564e-03]
 [-1.03236046e-03 -1.80083219e-01  8.64597697e-02]
 [-6.80054713e-04 -7.25399911e-02  1.18764705e-02]
 [-7.02721234e-04 -1.04949240e-01  2.66175124e-02]
 [-1.51985720e-03 -2.83752023e-01  2.32478942e-01]
 [-1.65762883e-03 -2.42821933e-01  1.63204236e-01]
 [-5.06976749e-04 -5.74618007e-02  7.40366934e-03]
 [-1.16881863e-03 -2.81870056e-01  2.33402524e-01]
 [-4.94868870e-04 -6.34149788e-02  9.17539705e-03]
 [-1.61221799e-03 -3.75623705e-01  4.12648409e-01]
 [-5.01725691e-04 -5.69028523e-02  7.25755767e-03]
 [-1.51050709e-03 -3.24109001e-01  3.08833033e-01]
 [-5.21308104e-04 -6.10614451e-02  8.41511541e-03]
 [-4.97975747e-04 -6.31783344e-02  9.09530831e-03]
 [-7.37939271e-04 -6.57478585e-02  9.51398443e-03]
 [-7.39571615e-04 -8.42552545e-02  1.63272122e-02]
 [-2.00195836e-03 -2.84367717e-01  2.28596301e-01]
 [-8.62720874e-04 -1.30939757e-01  4.27380184e-02]
 [-5.53972966e-04 -6.03332075e-02  8.14557036e-03]
 [-1.23287242e-03 -2.21963967e-01  1.36558334e-01]
 [-5.96042964e-04 -6.24011814e-02  8.69848243e-03]
 [-5.36518701e-04 -5.89825857e-02  7.78346637e-03]
 [-5.94514066e-04 -6.12538550e-02  8.35272972e-03]
 [-6.92864837e-04 -8.41375194e-02  1.63895723e-02]
 [-5.86698662e-04 -7.47534123e-02  1.28869016e-02]
 [-8.45698958e-04 -1.11365390e-01  2.98297883e-02]
 [-9.18854720e-04 -7.39244397e-02  1.19936436e-02]
 [-8.97323670e-04 -8.77029575e-02  1.74914641e-02]]
