 [ 1.06565255e+00 -6.59006082e-03 -1.69106268e-01]
 [ 8.13437313e-01  9.33700396e-02 -1.28099942e-01]
 [ 8.63909650e-01  2.12479817e-01 -1.36104284e-01]
 [ 9.03169172e-01  3.20177218e-01 -1.41489338e-01]
 [ 8.78847408e-01  8.01682670e-02 -1.38662723e-01]
 [ 1.04094950e+00  1.88377509e-01 -1.63997075e-01]
 [ 1.04769767e+00  1.99917797e-01 -1.64934406e-01]
 [ 8.82647844e-01  1.95104088e-01 -1.38986700e-01]
 [ 8.84154137e-01  2.47100680e-01 -1.38916277e-01]
 [ 9.71632983e-01  1.45111687e-01 -1.52887895e-01]
 [ 1.18112997e+00  6.10488033e-02 -1.87121635e-01]
 [ 1.22824347e+00  1.58244504e-02 -1.94576110e-01]
 [ 9.68579266e-01  3.06975445e-01 -1.52052119e-01]
 [ 1.02617651e+00  1.80838482e-01 -1.61522101e-01]
 [ 1.13897695e+00  2.12864624e-01 -1.79230001e-01]
 [ 9.68579266e-01  3.06975445e-01 -1.52052119e-01]
 [ 8.66368555e-01  1.35568468e-01 -1.36582148e-01]
 [ 1.00743831e+00  1.98214212e-01 -1.58639685e-01]
 [ 1.00726746e+00  4.92937193e-02 -1.59171463e-01]
 [ 7.27694385e-01  3.14893766e-01 -1.13387166e-01]
 [ 8.98373451e-01  7.37351726e-02 -1.42009961e-01]
 [ 8.06518300e-01 -6.70907406e-03 -1.27694388e-01]
 [ 8.92114109e-01  3.57107015e-02 -1.41208120e-01]
 [ 8.69487132e-01  1.81093428e-01 -1.36663725e-01]
 [ 1.04869749e+00  9.39239814e-02 -1.65844074e-01]
 [ 9.10640323e-01  1.35271423e-01 -1.43645691e-01]
 [ 1.09046314e+00  1.47624159e-01 -1.72068372e-01]
 [ 9.96677735e-01  1.88674555e-01 -1.56933532e-01]
 [ 5.00906435e-02  5.82555822e-01 -4.50501383e-03]
 [-5.36263606e-03  3.59152252e-01  1.08945336e-01]
 [-7.30875434e-03  5.72974065e-01  1.49959720e-01]
 [-1.53142455e-02  4.67143137e-01  2.71726166e-01]
 [-1.22878021e-02  5.23275148e-01  2.27579136e-01]
 [-1.51865785e-02  4.51601588e-01  2.65723045e-01]
 [-1.44799652e-02  2.87737200e-01  2.49677064e-01]
 [ 4.95591503e-02  3.48625839e-01 -5.76241228e-03]
 [-1.03527667e-04  6.29780805e-01  3.71828240e-02]
 [-1.63074054e-02  2.02689171e-01  2.74373245e-01]
 [-4.24431199e-03  5.32125095e-01  9.75220530e-02]
 [-1.04923131e-02  2.57456743e-01  1.85860523e-01]
 [ 5.08961362e-02  7.77973049e-01 -3.85425671e-03]
 [-1.55495370e-02  4.85586261e-01  2.74280588e-01]
 [ 5.13834139e-02  2.25217756e-01 -6.35925647e-03]
 [ 4.98138030e-02  4.92103555e-01 -4.81436897e-03]
 [-2.25701186e-02  2.52345988e-01  3.74702161e-01]
 [ 7.31402821e-02  6.00606281e-01 -8.48558445e-03]
 [-2.48668320e-02  6.26158839e-01  4.33205663e-01]
 [ 7.45334731e-03  5.23355786e-01  1.76784134e-02]
 [-3.41919230e-02  1.37368068e-01  5.55890262e-01]
 [ 3.19222312e-02  4.39039568e-01 -2.25781807e-03]
 [-2.74154677e-02  6.31994281e-01  4.71403132e-01]
 [-8.31662631e-03  6.32845268e-01  1.64597244e-01]
 [ 3.21990717e-02  5.29491835e-01 -1.94846294e-03]
 [ 1.63026141e-02  5.01940257e-01  5.43021242e-03]
 [-7.16872400e-03  6.83438883e-01  1.52888172e-01]
 [-2.35189639e-02  4.64764823e-01  4.03303244e-01]
 [-1.71668669e-02  3.67582416e-01  2.96101879e-01]
 [ 1.76132755e-01  4.94184823e-01 -2.50356196e-02]
 [-3.30723134e-04  5.13816129e-01  3.47399398e-02]
 [ 6.36091564e-02  5.52610949e-01 -7.01836408e-03]
 [ 3.03099476e-02  4.45511201e-01 -2.10581857e-03]
 [-3.84343003e-02  4.87502691e-01  6.37865468e-01]
 [-2.60718668e-02  2.10186098e-01  4.27571834e-01]
 [-1.35822207e-02  1.54827997e-01  2.28817757e-01]
 [-6.26038053e-03  4.92061455e-01  1.29804642e-01]
 [-1.04074966e-02  7.13288136e-01  2.06296975e-01]
 [-4.63671896e-03  2.91182908e-01  9.18302481e-02]
 [-1.21137559e-02  4.05309841e-01  2.17448036e-01]
 [-1.51971775e-02  5.10069814e-01  2.67947268e-01]
 [-1.16742312e-02  4.35293253e-01  2.10629147e-01]
 [-8.44311034e-04  4.95804208e-01  4.25932552e-02]
 [ 5.10654437e-02  4.00622432e-01 -5.69198942e-03]
 [-1.17125143e-02  4.03309211e-01  2.09759820e-01]
 [-7.44328117e-04  3.89810393e-01  3.34965820e-02]
 [-6.76115064e-03  3.62555861e-01  1.29046852e-01]
 [-2.81841068e-04  4.87331945e-01  3.33850441e-02]
 [ 1.24665134e-01  2.43568821e-01 -1.78758784e-02]
 [-6.08633438e-03  3.74096148e-01  1.19673542e-01]
 [-8.38049583e-02  1.60892604e-02  1.34003879e+00]
 [-5.51857818e-02  2.70829261e-01  8.95968757e-01]
 [-5.46573276e-02  4.90787123e-01  8.99820098e-01]
 [-5.01896490e-02  4.69448671e-01  8.23667116e-01]
 [-6.73040890e-02  2.86759913e-01  1.09032795e+00]
 [-6.18283842e-02  7.31821368e-01  1.02323254e+00]
 [-5.16606167e-02  1.43027252e-01  8.32263755e-01]
 [-4.86063350e-02  8.15882640e-01  8.14905377e-01]
 [-5.41372537e-02  7.16187761e-01  8.99508781e-01]
 [-6.55214179e-02  1.32435182e-01  1.05722044e+00]
 [-3.93450168e-02  2.05634458e-01  6.43640778e-01]
 [-4.92306591e-02  4.36061651e-01  8.10384488e-01]
 [-5.08097059e-02  3.50041848e-01  8.33075106e-01]
 [-6.22786622e-02  2.34035072e-01  1.00858055e+00]
 [-7.56684257e-02 -5.09432864e-03  1.21088572e+00]
 [-5.88957462e-02  4.87936927e-02  9.48333981e-01]
 [-4.28125950e-02  4.61315553e-01  7.07146001e-01]
 [-5.39671907e-02  4.66773311e-01  8.84608765e-01]
 [-8.21368277e-02  8.18354623e-01  1.35171351e+00]
 [-3.97438854e-02  6.80880749e-01  6.68637214e-01]
 [-5.92416198e-02  2.31698857e-01  9.62209300e-01]
 [-5.69537409e-02  1.00828824e-01  9.17085819e-01]
 [-6.11364829e-02  8.92282148e-01  1.01917701e+00]
 [-3.74647114e-02  3.95647446e-01  6.22358617e-01]
 [-5.23099677e-02  2.74964680e-01  8.51117498e-01]
 [-3.87312917e-02  6.43923672e-01  6.50385891e-01]
 [-3.53402797e-02  3.24274493e-01  5.85142013e-01]
 [-3.61657253e-02  2.60737613e-01  5.93811094e-01]
 [-6.32887529e-02  3.46931723e-01  1.02960496e+00]
 [-2.85485037e-02  7.83346607e-01  4.94816861e-01]
 [-4.83221613e-02  7.70955333e-01  8.10996060e-01]
 [-3.48071039e-02  5.67146481e-01  5.85379555e-01]
 [-6.77053307e-02  2.88760543e-01  1.09801616e+00]
 [-2.71648554e-02  5.77997058e-01  4.63010688e-01]
 [-4.08258206e-02  7.52723444e-01  6.84309165e-01]
 [-5.75353604e-02  5.39677152e-01  9.51058239e-01]
 [-6.86878916e-02 -3.41616474e-03  1.09843902e+00]
 [-4.29632243e-02  4.09318960e-01  7.06441773e-01]
 [-3.56415384e-02  2.20281308e-01  5.83733556e-01]
 [-4.51835260e-02  3.20828785e-01  7.42988828e-01]
 [-6.64851295e-02  1.42908075e-01  1.07411687e+00]
 [-4.71914984e-02  1.46357345e-01  7.70274111e-01]
 [-5.51857818e-02  2.70829261e-01  8.95968757e-01]
 [-6.55426159e-02  2.49371633e-01  1.06166889e+00]
 [-6.99762787e-02  4.22799600e-02  1.12476232e+00]
 [-5.45685524e-02  1.54490463e-01  8.86795226e-01]
 [-4.73568397e-02  4.18685921e-01  7.81560328e-01]
 [-4.48205674e-02  2.86844113e-01  7.34431284e-01]
 [-6.14720660e-02 -3.58231324e-03  9.83437900e-01]
 [-4.42175956e-02  2.57330443e-01  7.19705519e-01]]
y :

 [(1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1)]
l2_error

 [[-4.61913720e-02 -1.47921204e-01  1.65004829e-01]
 [ 6.88383489e-02 -2.60344553e-01  1.46148329e-01]
 [ 4.91003256e-02 -1.36975007e-01  1.49940412e-01]
 [ 1.28112735e-01 -1.85564430e-01  1.37280547e-01]
 [-4.46850785e-02 -9.59246117e-02  1.65075252e-01]
 [-6.14400073e-03 -2.92811686e-02  1.59154953e-01]
 [ 1.01520559e-01 -1.52669473e-02  1.42232384e-01]
 [ 1.00704271e-02 -1.77134267e-01  1.55996201e-01]
 [ 1.72384503e-01 -1.85861476e-01  1.30217004e-01]
 [ 3.14207340e-02 -3.06975445e-01  1.52052119e-01]
 [-1.07971881e-01 -1.68704104e-01  1.74711856e-01]
 [ 6.78385197e-02 -1.54350737e-01  1.47057996e-01]
 [ 4.21813126e-02 -2.97435788e-01  1.50345966e-01]
 [ 6.14731878e-02 -1.33906983e-01  1.48082260e-01]
 [-2.94266019e-01 -1.02144860e-01  2.04381223e-01]
 [-1.84183683e-01  1.00814955e-02  1.87957411e-01]
 [-9.71464417e-02  4.82242716e-03  1.73759903e-01]
 [-2.02559454e-03 -8.97500242e-02  1.58163709e-01]
 [-8.68335541e-02 -1.81608831e-01  1.71212618e-01]
 [-2.72823274e-02 -1.63764414e-02  1.62654191e-01]
 [-1.44633171e-02 -3.00206767e-01  1.59267661e-01]
 [ 3.28858978e-02  1.08780910e-03  1.53099164e-01]
 [-6.56525548e-02  6.59006082e-03  1.69106268e-01]
 [ 1.86562687e-01 -9.33700396e-02  1.28099942e-01]
 [ 1.36090350e-01 -2.12479817e-01  1.36104284e-01]
 [ 9.68308282e-02 -3.20177218e-01  1.41489338e-01]
 [ 1.21152592e-01 -8.01682670e-02  1.38662723e-01]
 [-4.09495030e-02 -1.88377509e-01  1.63997075e-01]
 [-4.76976655e-02 -1.99917797e-01  1.64934406e-01]
 [ 1.17352156e-01 -1.95104088e-01  1.38986700e-01]
 [ 1.15845863e-01 -2.47100680e-01  1.38916277e-01]
 [ 2.83670173e-02 -1.45111687e-01  1.52887895e-01]
 [-1.81129967e-01 -6.10488033e-02  1.87121635e-01]
 [-2.28243471e-01 -1.58244504e-02  1.94576110e-01]
 [ 3.14207340e-02 -3.06975445e-01  1.52052119e-01]
 [-2.61765082e-02 -1.80838482e-01  1.61522101e-01]
 [-1.38976947e-01 -2.12864624e-01  1.79230001e-01]
 [ 3.14207340e-02 -3.06975445e-01  1.52052119e-01]
 [ 1.33631445e-01 -1.35568468e-01  1.36582148e-01]
 [-7.43831406e-03 -1.98214212e-01  1.58639685e-01]
 [-7.26746360e-03 -4.92937193e-02  1.59171463e-01]
 [ 2.72305615e-01 -3.14893766e-01  1.13387166e-01]
 [ 1.01626549e-01 -7.37351726e-02  1.42009961e-01]
 [ 1.93481700e-01  6.70907406e-03  1.27694388e-01]
 [ 1.07885891e-01 -3.57107015e-02  1.41208120e-01]
 [ 1.30512868e-01 -1.81093428e-01  1.36663725e-01]
 [-4.86974947e-02 -9.39239814e-02  1.65844074e-01]
 [ 8.93596770e-02 -1.35271423e-01  1.43645691e-01]
 [-9.04631396e-02 -1.47624159e-01  1.72068372e-01]
 [ 3.32226459e-03 -1.88674555e-01  1.56933532e-01]
 [-5.00906435e-02  4.17444178e-01  4.50501383e-03]
 [ 5.36263606e-03  6.40847748e-01 -1.08945336e-01]
 [ 7.30875434e-03  4.27025935e-01 -1.49959720e-01]
 [ 1.53142455e-02  5.32856863e-01 -2.71726166e-01]
 [ 1.22878021e-02  4.76724852e-01 -2.27579136e-01]
 [ 1.51865785e-02  5.48398412e-01 -2.65723045e-01]
 [ 1.44799652e-02  7.12262800e-01 -2.49677064e-01]
 [-4.95591503e-02  6.51374161e-01  5.76241228e-03]
 [ 1.03527667e-04  3.70219195e-01 -3.71828240e-02]
 [ 1.63074054e-02  7.97310829e-01 -2.74373245e-01]
 [ 4.24431199e-03  4.67874905e-01 -9.75220530e-02]
 [ 1.04923131e-02  7.42543257e-01 -1.85860523e-01]
 [-5.08961362e-02  2.22026951e-01  3.85425671e-03]
 [ 1.55495370e-02  5.14413739e-01 -2.74280588e-01]
 [-5.13834139e-02  7.74782244e-01  6.35925647e-03]
 [-4.98138030e-02  5.07896445e-01  4.81436897e-03]
 [ 2.25701186e-02  7.47654012e-01 -3.74702161e-01]
 [-7.31402821e-02  3.99393719e-01  8.48558445e-03]
 [ 2.48668320e-02  3.73841161e-01 -4.33205663e-01]
 [-7.45334731e-03  4.76644214e-01 -1.76784134e-02]
 [ 3.41919230e-02  8.62631932e-01 -5.55890262e-01]
 [-3.19222312e-02  5.60960432e-01  2.25781807e-03]
 [ 2.74154677e-02  3.68005719e-01 -4.71403132e-01]
 [ 8.31662631e-03  3.67154732e-01 -1.64597244e-01]
 [-3.21990717e-02  4.70508165e-01  1.94846294e-03]
 [-1.63026141e-02  4.98059743e-01 -5.43021242e-03]
 [ 7.16872400e-03  3.16561117e-01 -1.52888172e-01]
 [ 2.35189639e-02  5.35235177e-01 -4.03303244e-01]
 [ 1.71668669e-02  6.32417584e-01 -2.96101879e-01]
 [-1.76132755e-01  5.05815177e-01  2.50356196e-02]
 [ 3.30723134e-04  4.86183871e-01 -3.47399398e-02]
 [-6.36091564e-02  4.47389051e-01  7.01836408e-03]
 [-3.03099476e-02  5.54488799e-01  2.10581857e-03]
 [ 3.84343003e-02  5.12497309e-01 -6.37865468e-01]
 [ 2.60718668e-02  7.89813902e-01 -4.27571834e-01]
 [ 1.35822207e-02  8.45172003e-01 -2.28817757e-01]
 [ 6.26038053e-03  5.07938545e-01 -1.29804642e-01]
 [ 1.04074966e-02  2.86711864e-01 -2.06296975e-01]
 [ 4.63671896e-03  7.08817092e-01 -9.18302481e-02]
 [ 1.21137559e-02  5.94690159e-01 -2.17448036e-01]
 [ 1.51971775e-02  4.89930186e-01 -2.67947268e-01]
 [ 1.16742312e-02  5.64706747e-01 -2.10629147e-01]
 [ 8.44311034e-04  5.04195792e-01 -4.25932552e-02]
 [-5.10654437e-02  5.99377568e-01  5.69198942e-03]
 [ 1.17125143e-02  5.96690789e-01 -2.09759820e-01]
 [ 7.44328117e-04  6.10189607e-01 -3.34965820e-02]
 [ 6.76115064e-03  6.37444139e-01 -1.29046852e-01]
 [ 2.81841068e-04  5.12668055e-01 -3.33850441e-02]
 [-1.24665134e-01  7.56431179e-01  1.78758784e-02]
 [ 6.08633438e-03  6.25903852e-01 -1.19673542e-01]
 [ 8.38049583e-02 -1.60892604e-02 -3.40038792e-01]
 [ 5.51857818e-02 -2.70829261e-01  1.04031243e-01]
 [ 5.46573276e-02 -4.90787123e-01  1.00179902e-01]
 [ 5.01896490e-02 -4.69448671e-01  1.76332884e-01]
 [ 6.73040890e-02 -2.86759913e-01 -9.03279481e-02]
 [ 6.18283842e-02 -7.31821368e-01 -2.32325438e-02]
 [ 5.16606167e-02 -1.43027252e-01  1.67736245e-01]
 [ 4.86063350e-02 -8.15882640e-01  1.85094623e-01]
 [ 5.41372537e-02 -7.16187761e-01  1.00491219e-01]
 [ 6.55214179e-02 -1.32435182e-01 -5.72204408e-02]
 [ 3.93450168e-02 -2.05634458e-01  3.56359222e-01]
 [ 4.92306591e-02 -4.36061651e-01  1.89615512e-01]
 [ 5.08097059e-02 -3.50041848e-01  1.66924894e-01]
 [ 6.22786622e-02 -2.34035072e-01 -8.58055365e-03]
 [ 7.56684257e-02  5.09432864e-03 -2.10885717e-01]
 [ 5.88957462e-02 -4.87936927e-02  5.16660189e-02]
 [ 4.28125950e-02 -4.61315553e-01  2.92853999e-01]
 [ 5.39671907e-02 -4.66773311e-01  1.15391235e-01]
 [ 8.21368277e-02 -8.18354623e-01 -3.51713505e-01]
 [ 3.97438854e-02 -6.80880749e-01  3.31362786e-01]
 [ 5.92416198e-02 -2.31698857e-01  3.77907002e-02]
 [ 5.69537409e-02 -1.00828824e-01  8.29141812e-02]
 [ 6.11364829e-02 -8.92282148e-01 -1.91770083e-02]
 [ 3.74647114e-02 -3.95647446e-01  3.77641383e-01]
 [ 5.23099677e-02 -2.74964680e-01  1.48882502e-01]
 [ 3.87312917e-02 -6.43923672e-01  3.49614109e-01]
 [ 3.53402797e-02 -3.24274493e-01  4.14857987e-01]
 [ 3.61657253e-02 -2.60737613e-01  4.06188906e-01]
 [ 6.32887529e-02 -3.46931723e-01 -2.96049592e-02]
 [ 2.85485037e-02 -7.83346607e-01  5.05183139e-01]
 [ 4.83221613e-02 -7.70955333e-01  1.89003940e-01]
 [ 3.48071039e-02 -5.67146481e-01  4.14620445e-01]
 [ 6.77053307e-02 -2.88760543e-01 -9.80161642e-02]
 [ 2.71648554e-02 -5.77997058e-01  5.36989312e-01]
 [ 4.08258206e-02 -7.52723444e-01  3.15690835e-01]
 [ 5.75353604e-02 -5.39677152e-01  4.89417611e-02]
 [ 6.86878916e-02  3.41616474e-03 -9.84390191e-02]
 [ 4.29632243e-02 -4.09318960e-01  2.93558227e-01]
 [ 3.56415384e-02 -2.20281308e-01  4.16266444e-01]
 [ 4.51835260e-02 -3.20828785e-01  2.57011172e-01]
 [ 6.64851295e-02 -1.42908075e-01 -7.41168680e-02]
 [ 4.71914984e-02 -1.46357345e-01  2.29725889e-01]
 [ 5.51857818e-02 -2.70829261e-01  1.04031243e-01]
 [ 6.55426159e-02 -2.49371633e-01 -6.16688878e-02]
 [ 6.99762787e-02 -4.22799600e-02 -1.24762318e-01]
 [ 5.45685524e-02 -1.54490463e-01  1.13204774e-01]
 [ 4.73568397e-02 -4.18685921e-01  2.18439672e-01]
 [ 4.48205674e-02 -2.86844113e-01  2.65568716e-01]
 [ 6.14720660e-02  3.58231324e-03  1.65621004e-02]
 [ 4.42175956e-02 -2.57330443e-01  2.80294481e-01]]
